"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2025-04-08"
"LICENSE.md" "7e9aeff02e31f8d8230506c3086d99a7" "site/built/LICENSE.md" "2025-04-08"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2025-04-08"
"config.yaml" "91264892aefc7c8b2ff4f06188518e38" "site/built/config.yaml" "2025-04-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-08"
"episodes/introduction.md" "99fc39c8c4f8dfedf21e7fcdd85ea63a" "site/built/introduction.md" "2025-04-08"
"episodes/package-file-history.Rmd" "c5ab385f5cad17858766dca366224481" "site/built/package-file-history.md" "2025-04-08"
"episodes/accessing-packages.md" "82c3db08188eac36f6d53d8e9afae280" "site/built/accessing-packages.md" "2025-04-08"
"episodes/creating-packages.md" "05027e4644983d3fdb6bb8cb39a4d399" "site/built/creating-packages.md" "2025-04-08"
"episodes/versioning.md" "684e446f400c199c80462cac92bf1540" "site/built/versioning.md" "2025-04-08"
"episodes/releasing.md" "59b4ca0f5e6857dde51d0fa1bf3f77cb" "site/built/releasing.md" "2025-04-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-08"
"learners/setup.md" "85fddbed3a58ea8d0272102692529828" "site/built/setup.md" "2025-04-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-08"
"renv/profiles/lesson-requirements/renv.lock" "1a2ef4b6e48e2b7ae1e277083ec0ef55" "site/built/renv.lock" "2025-04-08"
