"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2025-12-02"
"LICENSE.md" "7e9aeff02e31f8d8230506c3086d99a7" "site/built/LICENSE.md" "2025-12-02"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2025-12-02"
"config.yaml" "0ff680c9da7ae45d93abf69252f69d7f" "site/built/config.yaml" "2025-12-02"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-12-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-02"
"episodes/introduction.md" "de8e65ec46d6d47dd8f112c4cc864729" "site/built/introduction.md" "2025-12-02"
"episodes/package-file-history.Rmd" "c5ab385f5cad17858766dca366224481" "site/built/package-file-history.md" "2025-12-02"
"episodes/accessing-packages.md" "40655be130ccd1499cdf58d66690a44d" "site/built/accessing-packages.md" "2025-12-02"
"episodes/creating-packages.md" "cba512cba989bd280580f000b92bb300" "site/built/creating-packages.md" "2025-12-02"
"episodes/versioning.md" "52d440ffbe7d4d241f75ef6afca89382" "site/built/versioning.md" "2025-12-02"
"episodes/releasing.md" "9029685c0bbc34081f8c171d55722ea3" "site/built/releasing.md" "2025-12-02"
"episodes/publishing-packages.md" "eba96f02677154c04cc546899ce5fdac" "site/built/publishing-packages.md" "2025-12-02"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-12-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-12-02"
"learners/setup.md" "cedb0e3548511cb0bfbe8b6c294e5736" "site/built/setup.md" "2025-12-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-12-02"
"renv/profiles/lesson-requirements/renv.lock" "f8f8055f48094edc7493de4d53e28acf" "site/built/renv.lock" "2025-12-02"
