"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-01"
"LICENSE.md" "7e9aeff02e31f8d8230506c3086d99a7" "site/built/LICENSE.md" "2025-04-01"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2025-04-01"
"config.yaml" "99a5351bb0a8b0e05a779040982b5791" "site/built/config.yaml" "2025-04-01"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-04-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-01"
"episodes/introduction.md" "99fc39c8c4f8dfedf21e7fcdd85ea63a" "site/built/introduction.md" "2025-04-01"
"episodes/package-file-history.Rmd" "c5ab385f5cad17858766dca366224481" "site/built/package-file-history.md" "2025-04-01"
"episodes/accessing-packages.md" "82c3db08188eac36f6d53d8e9afae280" "site/built/accessing-packages.md" "2025-04-01"
"episodes/creating-packages.md" "05027e4644983d3fdb6bb8cb39a4d399" "site/built/creating-packages.md" "2025-04-01"
"episodes/versioning.md" "684e446f400c199c80462cac92bf1540" "site/built/versioning.md" "2025-04-01"
"episodes/releasing.md" "59b4ca0f5e6857dde51d0fa1bf3f77cb" "site/built/releasing.md" "2025-04-01"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-04-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-04-01"
"learners/setup.md" "85fddbed3a58ea8d0272102692529828" "site/built/setup.md" "2025-04-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-01"
"renv/profiles/lesson-requirements/renv.lock" "986f71d994b311e391d1c8b2367c3d06" "site/built/renv.lock" "2025-04-01"
